.next/dev/types/validator.ts(98,39): error TS2306: File 'C:/Users/Tony/OneDrive/Documents/WealthLens/wealthlens/app/dashboard/expenses/discretionary/page.tsx' is not a module.
app/dashboard/cashflow/page.tsx(75,5): error TS2339: Property 'availableMonths' does not exist on type '{ rawTransactions: Transaction[]; normalizedTransactions: Transaction[]; transactions: Transaction[]; recurringTransactions: RecurringClassification[]; ... 7 more ...; refresh: () => void; }'.
app/dashboard/cashflow/page.tsx(287,5): error TS2345: Argument of type 'FinancialPeriodType' is not assignable to parameter of type 'PeriodType'.
  Type '"week"' is not assignable to type 'PeriodType'.
app/dashboard/debt/page.tsx(472,72): error TS2339: Property 'radiusMd' does not exist on type '{ isDark: boolean; pageBg: string; cardBg: string; cardBg2: string; cardBg3: string; text: string; textSub: string; muted: string; border: string; borderMed: string; gold: string; goldBg: string; goldBorder: string; ... 9 more ...; stripBorder: string; }'.
app/dashboard/debt/page.tsx(608,57): error TS2339: Property 'radiusMd' does not exist on type '{ isDark: boolean; pageBg: string; cardBg: string; cardBg2: string; cardBg3: string; text: string; textSub: string; muted: string; border: string; borderMed: string; gold: string; goldBg: string; goldBorder: string; ... 9 more ...; stripBorder: string; }'.
app/dashboard/health/page.tsx(436,166): error TS1117: An object literal cannot have multiple properties with the same name.
app/dashboard/health/page.tsx(620,22): error TS2551: Property 'subcategory' does not exist on type 'RecurringClassification'. Did you mean 'category'?
app/dashboard/net-worth/assets/page.tsx(393,27): error TS2339: Property 'isDark' does not exist on type '{ bg: string; surface: string; border: string; borderMed: string; shadow: string; shadowMd: string; textPrimary: string; textSecondary: string; textTertiary: string; primary: string; primaryBg: string; ... 18 more ...; radiusLg: string; }'.
app/dashboard/net-worth/assets/page.tsx(427,31): error TS2339: Property 'isDark' does not exist on type '{ bg: string; surface: string; border: string; borderMed: string; shadow: string; shadowMd: string; textPrimary: string; textSecondary: string; textTertiary: string; primary: string; primaryBg: string; ... 18 more ...; radiusLg: string; }'.
app/dashboard/net-worth/assets/page.tsx(428,27): error TS2339: Property 'isDark' does not exist on type '{ bg: string; surface: string; border: string; borderMed: string; shadow: string; shadowMd: string; textPrimary: string; textSecondary: string; textTertiary: string; primary: string; primaryBg: string; ... 18 more ...; radiusLg: string; }'.
app/dashboard/retirement/page.tsx(540,97): error TS2339: Property 'isDark' does not exist on type '{ bg: string; surface: string; border: string; borderMed: string; shadow: string; shadowMd: string; textPrimary: string; textSecondary: string; textTertiary: string; primary: string; primaryBg: string; ... 18 more ...; radiusMd: string; }'.
app/dashboard/retirement/page.tsx(735,97): error TS2339: Property 'isDark' does not exist on type '{ bg: string; surface: string; border: string; borderMed: string; shadow: string; shadowMd: string; textPrimary: string; textSecondary: string; textTertiary: string; primary: string; primaryBg: string; ... 18 more ...; radiusMd: string; }'.
app/dashboard/retirement/page.tsx(948,101): error TS2339: Property 'isDark' does not exist on type '{ bg: string; surface: string; border: string; borderMed: string; shadow: string; shadowMd: string; textPrimary: string; textSecondary: string; textTertiary: string; primary: string; primaryBg: string; ... 18 more ...; radiusMd: string; }'.
app/dashboard/retirement/page.tsx(1024,101): error TS2339: Property 'isDark' does not exist on type '{ bg: string; surface: string; border: string; borderMed: string; shadow: string; shadowMd: string; textPrimary: string; textSecondary: string; textTertiary: string; primary: string; primaryBg: string; ... 18 more ...; radiusMd: string; }'.
app/dashboard/retirement/page.tsx(1069,101): error TS2339: Property 'isDark' does not exist on type '{ bg: string; surface: string; border: string; borderMed: string; shadow: string; shadowMd: string; textPrimary: string; textSecondary: string; textTertiary: string; primary: string; primaryBg: string; ... 18 more ...; radiusMd: string; }'.
app/dashboard/retirement/page.tsx(1079,101): error TS2339: Property 'isDark' does not exist on type '{ bg: string; surface: string; border: string; borderMed: string; shadow: string; shadowMd: string; textPrimary: string; textSecondary: string; textTertiary: string; primary: string; primaryBg: string; ... 18 more ...; radiusMd: string; }'.
app/dashboard/retirement/page.tsx(1117,101): error TS2339: Property 'isDark' does not exist on type '{ bg: string; surface: string; border: string; borderMed: string; shadow: string; shadowMd: string; textPrimary: string; textSecondary: string; textTertiary: string; primary: string; primaryBg: string; ... 18 more ...; radiusMd: string; }'.
app/dashboard/retirement/page.tsx(1147,101): error TS2339: Property 'isDark' does not exist on type '{ bg: string; surface: string; border: string; borderMed: string; shadow: string; shadowMd: string; textPrimary: string; textSecondary: string; textTertiary: string; primary: string; primaryBg: string; ... 18 more ...; radiusMd: string; }'.
app/lib/financialengine/normalization/normalizetransactions.ts(207,19): error TS2339: Property 'tags' does not exist on type '{ category: string; subcategory: string; keywords: string[]; }'.
app/lib/financialengine/normalization/normalizetransactions.ts(209,18): error TS2339: Property 'tags' does not exist on type '{ category: string; subcategory: string; keywords: string[]; }'.
app/lib/financialengine/normalization/normalizetransactions.ts(210,7): error TS7006: Parameter 'tag' implicitly has an 'any' type.
app/lib/financialengine/normalization/normalizetransactions.ts(245,5): error TS2322: Type 'string' is not assignable to type 'ExpenseCategory | IncomeCategory | TransferCategory'.
app/lib/financialengine/normalization/normalizetransactions.ts(247,5): error TS2322: Type 'string' is not assignable to type 'IncomeSubcategory | ExpenseSubcategory | TransferSubcategory'.
